PEH bugs in Mutter,,,
List of buggy functions and commit ID,,,
mutter/src/backends/meta-remote-desktop-session.c,342,1a1a16324b8beb9502482c716cdfb73ffdde45e4,
mutter/src/backends/meta-screen-cast-stream.c,152,70c6d28fca0768415277d4e6556212d068910ced,
mutter/src/backends/meta-screen-cast-session.c,146,97f2c7c16137355e3c3a64e6e80b7d5512d3b587,
mutter/src/backends/meta-screen-cast-session.c,332,921b18f7131342c1d90dc94db073b263cf53afed,
mutter/src/backends/meta-remote-desktop-session.c,446,97f2c7c16137355e3c3a64e6e80b7d5512d3b587,
List of buggy functions and commit ID,,,
mutter/src/core/boxes.c,706,6f9e75b6f26922132713162cfe858c9e7f19385d,
mutter/src/backends/meta-monitor-config-manager.c,898,aeea2882e5910239dc3187147caa91bb8203a6f8,
mutter/src/backends/meta-monitor-config-manager.c,973,aeea2882e5910239dc3187147caa91bb8203a6f8,
,,,
PEH bugs in Redis,,,
List of buggy functions and commit ID,,,
redis/src/t_hash.c,1543,f2db379fa3f6e0c0d81350fd0f29febea95df469,
redis/src/bitops.c,463,f2db379fa3f6e0c0d81350fd0f29febea95df469,
redis/src/bitops.c,532,e82c1aedeaa7aee8c6290d6ceaafb347996eb671,
redis/src/t_stream.c,1855,f2db379fa3f6e0c0d81350fd0f29febea95df469,
redis/src/t_stream.c,2023,814aad65f16ed27cb68c4177e4f8b61d7edb31e1,
List of buggy functions and commit ID,,,
redis/src/networking.c,734,40eb548a80797b93cc733876654ff0978d7381cf,
redis/src/functions.c,568,885f6b5cebf80108a857cd50a4b84f5daf013e29,
redis/src/networking.c,452,40eb548a80797b93cc733876654ff0978d7381cf,
List of buggy functions and commit ID,,,
redis/src/dict.c,606,56976ffb4940b95cc3746b115d7f957c9e4b20f8,
redis/src/t_zset.c,1599,d8fd48c4363dd5265bb944c6ec881368d67f4afd,
redis/src/t_zset.c,1916,dda0f37f115ef2d58333df94de05ee0b05b3df59,
redis/src/dict.c,1646,4afa243ff18a8863650906fd4b5f9dce0d5ba106,
List of buggy functions and commit ID,,,
redis/src/bio.c,146,4df037962dd446a4a686e2b6d56d5367b6c9f0db,
redis/src/anet.c,624,5a3de81925130792f78c35e9e4d0204213a3a41e,
redis/src/anet.c,659,bb16cf0f4faad53387b6f51f294109f791b1d434,
List of buggy functions and commit ID,,,
redis/src/t_zset.c,345,8827dc4eec0130e292387db0e81930bd8515dd0e,
redis/src/t_zset.c,3454,62d774e5ba6056be39012ecedb88c3fec10304fb,
redis/src/geo.c,303,b26e8e321346518574ed7093df1fb6b8be9fd7d9,
List of buggy functions and commit ID,,,
redis/deps/linenoise/linenoise.c,301,8a05f0092b0e291498b8fdb8dd93355467ceab25,
redis/deps/linenoise/linenoise.c,1139,8a98b8d0c9e99df9cf83a08cb032657531598e18,
redis/deps/linenoise/linenoise.c,330,bbf364a442b463f3cf0d310ad052727de68a493a,
,,,
PEH bugs in Curl,,,
List of buggy functions and commit ID,,,
curl-main/curl/lib/setopt.c,234,dafdb20a26d0c890e83dea61a104b75408481ebd,
curl-main/curl/lib/setopt.c,3213,cfe7902111ae5478738c7ace8086db74963b87c6,
curl-main/curl/lib/setopt.c,244,dafdb20a26d0c890e83dea61a104b75408481ebd,
curl-main/curl/lib/setopt.c,754,6ebe63fac23f38df911edc348e8ccc72280f9434,
curl-main/curl/lib/setopt.c,844,6ebe63fac23f38df911edc348e8ccc72280f9434,
List of buggy functions and commit ID,,,
curl-main/curl/lib/vquic/curl_quiche.c,651,d7eafb1d558f92bfb70e231b11bb29c18e9ccaa4,
curl-main/curl/lib/vtls/gtls.c,508,9cf47593542c6f5fb09e5c2651a56706e953d87d,
curl-main/curl/lib/vtls/gtls.c,490,9cf47593542c6f5fb09e5c2651a56706e953d87d,
curl-main/curl/lib/vtls/gtls.c,304,8cee4c92389a9cd024c438b65fa266a5d0e1456e,
curl-main/curl/lib/vtls/gtls.c,1769,8830df8b66651c0fc4e9273c37cb373947674997,
,,,
PEH bugs in HandBrake,,,
List of buggy functions and commit ID,,,
HandBrake/libhb/fifo.c,802,4a79916632f646a6654720e313da35f5ad05db39,
HandBrake/libhb/rendersub.c,743,3712b297c3487780d31151362b85c49ca27ff8ad,
List of buggy functions and commit ID,,,
HandBrake/libhb/qsv_libav.c,433,ac6c1ab005cad9c78bb427aad7be6c9af6d22816,
HandBrake/libhb/qsv_libav.c,436,ac6c1ab005cad9c78bb427aad7be6c9af6d22816,
HandBrake/libhb/qsv_libav.c,422,ac6c1ab005cad9c78bb427aad7be6c9af6d22816,
HandBrake/libhb/enc_qsv.c,2262,7ba6199f7c4e0f5903e4174bb00bceca526acbb8,
HandBrake/libhb/qsv_libav.c,425,ac6c1ab005cad9c78bb427aad7be6c9af6d22816,
List of buggy functions and commit ID,,,
